HCHO_Amount,Present_Date
3.5199528618012745e-05,2020-05-12
0.0003179761014191,2020-05-14
0.0001033480740311,2020-05-20
8.66147763902677e-05,2020-05-22
4.228610866280257e-05,2020-05-23
7.186250182094797e-05,2020-05-24
9.830472381415306e-05,2020-05-26
7.762061057351947e-05,2020-05-27
0.0001257760228067,2020-05-28
8.280047277191155e-05,2020-05-29
0.0001363006705701,2020-05-30
3.3024332557775786e-05,2020-05-31
0.0001249483113619,2020-06-01
0.0001521028367524,2020-06-02
0.00018557282287,2020-06-03
0.0001579337322207,2020-06-04
3.4631129143470136e-05,2020-06-05
0.0001358092247917,2020-06-07
3.850659401201024e-05,2020-06-09
9.354616622227176e-05,2020-06-12
6.157871104885207e-05,2020-06-13
0.0001264302945275,2020-06-14
0.0001459403152496,2020-06-15
9.493949738530122e-05,2020-06-18
0.0001364001245971,2020-06-19
0.0001352342737809,2020-06-20
8.434132867284016e-05,2020-06-22
6.61390923989288e-05,2020-06-24
5.455612209385369e-05,2020-06-26
0.0001220633557067,2020-06-27
4.474011215749518e-05,2020-06-28
0.0001088996022513,2020-06-29
9.725416997424108e-05,2020-06-30
9.340914470811852e-05,2020-07-01
8.337834206299028e-05,2020-07-02
2.4848871056950524e-05,2020-07-04
5.4773171851528646e-05,2020-07-05
6.637392852224384e-05,2020-07-06
7.653515733241891e-05,2020-07-07
0.0001795866349082,2020-07-08
0.0001715035323738,2020-07-09
0.000134579887995,2020-07-11
0.0001692792500138,2020-07-12
0.0001736016456568,2020-07-13
6.97088100830517e-05,2020-07-14
0.0001421662877053,2020-07-15
6.01513546915964e-05,2020-07-17
0.0001219443554417,2020-07-18
3.638074435609476e-05,2020-07-19
0.0001192174470892,2020-07-21
0.0001306206172131,2020-07-23
9.078126382696591e-05,2020-07-24
4.451502214499799e-05,2020-07-31
7.168660197888128e-05,2020-08-01
0.0002127391498214,2020-08-07
3.693764780972165e-05,2020-08-12
6.33307905034134e-05,2020-08-13
4.508168997927766e-05,2020-08-14
0.0001654410496971,2020-08-16
6.553214872317303e-05,2020-08-17
5.526428147442379e-05,2020-08-18
0.0001012003282957,2020-08-19
0.000233488058173,2020-08-20
8.79050986462927e-05,2020-08-21
0.0001977460706113,2020-08-22
8.645279245932276e-05,2020-08-23
0.0001451829472903,2020-08-24
0.0001963307554549,2020-08-25
0.0003277817590666,2020-08-26
0.0001573129091178,2020-08-27
0.0001796798174971,2020-08-28
0.0001069164230085,2020-08-29
0.0001938236721495,2020-08-30
1.558602033413695e-05,2020-08-31
0.0001097992299165,2020-09-04
0.0001099063664426,2020-09-10
8.375414925005387e-05,2020-09-26
8.951256664894232e-05,2020-09-27
8.52848798552421e-05,2020-10-01
0.0001269416798709,2020-10-02
9.192366634572488e-05,2020-10-04
3.818502914891537e-05,2020-10-05
8.833716378303744e-05,2020-10-06
0.0001805611837692,2020-10-08
3.625645404140589e-05,2020-10-10
6.126548652085793e-05,2020-10-16
0.0002351778450331,2020-10-17
9.813219954829892e-05,2020-10-18
0.000112216032194,2020-10-19
4.443809317997448e-05,2020-10-20
0.0001203683826308,2020-10-22
4.343042297767753e-05,2020-10-23
0.0001448153327406,2020-10-24
0.000154827384897,2020-10-25
0.0002059672140315,2020-10-26
0.0001844949639388,2020-10-28
0.0001656833973718,2020-10-29
0.0003536823742357,2020-10-30
0.0001059999273467,2020-10-31
9.802497789395878e-05,2020-11-01
0.0002441302909665,2020-11-02
0.0001861783163573,2020-11-03
0.0002758635264572,2020-11-04
0.0001282318711016,2020-11-05
0.0002094202911245,2020-11-06
0.0001027347351996,2020-11-07
5.143202541216149e-05,2020-11-08
0.0001202043666698,2020-11-11
0.0001664808407325,2020-11-13
9.508342212294864e-05,2020-11-15
0.0001986421280383,2020-11-17
9.54724437366414e-05,2020-11-18
0.0002006205227667,2020-11-19
0.0002169285461535,2020-11-20
9.004852078324399e-05,2020-11-26
0.0001930915591701,2020-11-27
0.0001443713416867,2020-11-28
0.0001503538498537,2020-11-29
0.0001805396870781,2020-12-06
0.0001572723212692,2020-12-07
0.0001418540113644,2020-12-09
0.0001486646419122,2020-12-10
0.0001914242323838,2020-12-11
6.506944884799731e-05,2020-12-12
7.986368304291915e-05,2020-12-13
0.0001794430254924,2020-12-14
4.206618034698076e-05,2020-12-15
0.0001240650705014,2020-12-16
0.0002706800959115,2020-12-17
0.0001179972681836,2020-12-18
1.4310953640372574e-05,2020-12-19
0.0001376033780931,2020-12-23
9.404934317921312e-05,2020-12-24
9.016528859675132e-05,2020-12-25
2.9668536463216573e-05,2020-12-29
0.0001792065387402,2020-12-30
7.888080178288302e-05,2021-01-06
0.0001347623713069,2021-01-08
0.0001964068350229,2021-01-14
0.0001465769050945,2021-01-16
5.928450346605004e-05,2021-01-20
0.0001404547186265,2021-01-21
2.52277270855322e-05,2021-01-22
0.0001297917327649,2021-01-23
3.301852395506481e-05,2021-01-24
7.792052018660648e-05,2021-01-25
0.0001774201318291,2021-01-26
0.000129311320802,2021-01-27
0.0002051616977968,2021-01-28
0.0001976527974208,2021-01-31
2.8802538342260916e-05,2021-02-02
0.0001567212170949,2021-02-04
6.114154647497664e-05,2021-02-06
5.661204552062727e-05,2021-02-08
5.154054184526296e-05,2021-02-09
9.328091245495948e-05,2021-02-10
0.0001351820939199,2021-02-11
0.0002320725056621,2021-02-12
0.0001941871246157,2021-02-13
0.000171232437915,2021-02-14
5.815232539392119e-05,2021-02-15
8.762125041058184e-05,2021-02-16
0.0003132958651449,2021-02-17
0.0001907865638185,2021-02-18
0.0001634555603767,2021-02-19
0.0001219539327673,2021-02-20
6.569774251205877e-05,2021-02-21
9.62181237934662e-05,2021-02-22
0.0001367601839945,2021-02-23
0.000124701462699,2021-02-24
0.0001635924611723,2021-02-25
0.0002563780013125,2021-02-26
0.0002282886546883,2021-02-27
0.0002893029112514,2021-02-28
0.0003246568033888,2021-03-01
0.0001221157176498,2021-03-02
0.0001017042831629,2021-03-03
0.0002739085864811,2021-03-04
0.0002631198334199,2021-03-05
8.474967723705426e-05,2021-03-07
0.0002182404709713,2021-03-09
0.000159438161088,2021-03-12
0.0001510044248805,2021-03-13
7.313690496249094e-05,2021-03-14
0.0002337114736703,2021-03-15
0.0002901804801685,2021-03-16
0.0001802543587972,2021-03-17
0.0001064086813898,2021-03-20
0.0001853432176942,2021-03-21
0.0001363442240835,2021-03-22
4.0379571309284346e-05,2021-03-23
0.0001430099603165,2021-03-28
0.0001205307983069,2021-03-29
0.0002068731632234,2021-03-30
0.0001893515706376,2021-03-31
0.0002034316206662,2021-04-01
0.0001596101793268,2021-04-02
0.0001336566688194,2021-04-03
0.0001830241874067,2021-04-04
0.0001891453019686,2021-04-05
0.000148038148612,2021-04-06
0.0001649131928448,2021-04-07
7.593205245412487e-05,2021-04-08
0.0001789399209977,2021-04-09
0.0002018739237835,2021-04-11
0.0001716529126991,2021-04-12
0.0001409653281858,2021-04-14
0.0002608074157716,2021-04-16
8.25087045462112e-05,2021-04-17
0.0002059298134893,2021-04-18
8.974215835403274e-05,2021-04-19
0.0001910206283831,2021-04-20
0.0003441252431707,2021-04-21
0.000157093213609,2021-04-22
0.0002073114505004,2021-04-23
0.0002758011857433,2021-04-24
0.0002262562452362,2021-04-25
0.0001310770553315,2021-04-26
0.0001328184733032,2021-04-27
0.0002470496979985,2021-04-28
0.0002188792065819,2021-04-29
0.0002472153935374,2021-04-30
0.0003467266081917,2021-05-01
0.0001405616789869,2021-05-02
0.0002303213978069,2021-05-03
0.0002543579813507,2021-05-04
0.0001871797064539,2021-05-08
0.0001816227536876,2021-05-09
0.0002170639173914,2021-05-11
0.0002398395165242,2021-05-14
0.0001017033314203,2021-05-17
0.0002567417392957,2021-05-18
6.329552482031874e-05,2021-05-19
0.0001018779365483,2021-05-28
0.0001197340534589,2021-05-30
0.0001536317728374,2021-05-31
3.332387856440572e-05,2021-06-01
0.0001089685213617,2021-06-02
5.5374336504178074e-05,2021-06-06
6.262475729792877e-05,2021-06-09
0.0001553953239109,2021-06-11
4.087384668310946e-06,2021-06-13
1.4333763162876774e-07,2021-06-15
5.637100770172982e-05,2021-06-16
7.654313078766245e-05,2021-06-17
0.0001020556340499,2021-06-18
7.8552027804721e-05,2021-06-19
0.0001620162647236,2021-06-20
0.000119821155281,2021-06-21
0.0001706803445677,2021-06-22
0.0002165901552542,2021-06-23
1.0743421904431873e-05,2021-06-24
0.0001385902640587,2021-06-25
8.567969403115967e-05,2021-06-26
0.0001051096493787,2021-06-27
8.307201593837487e-05,2021-06-28
0.0001028616046871,2021-06-29
0.0001113938443978,2021-07-01
0.0002971168018919,2021-07-02
0.0002004676508506,2021-07-04
7.082350747214141e-05,2021-07-18
4.379048518418782e-05,2021-07-19
2.1198268269448596e-05,2021-07-20
6.246406484128463e-05,2021-07-27
0.0001451626011703,2021-07-28
3.558047937221156e-05,2021-07-29
0.0001142250362038,2021-07-30
6.06709181649663e-05,2021-07-31
8.580303463690267e-05,2021-08-01
0.0001536364105275,2021-08-02
7.941438454882399e-05,2021-08-04
0.0001186930530601,2021-08-05
0.0001114997764877,2021-08-07
0.0001970712674211,2021-08-09
6.644381303171877e-05,2021-08-10
0.0001497786568865,2021-08-11
0.0002735548407923,2021-08-13
2.1732439866352268e-06,2021-08-14
0.0001002886946352,2021-08-17
6.699592216209716e-05,2021-08-19
0.0001140616572093,2021-08-20
6.082174273228398e-05,2021-08-23
0.0001644079715146,2021-08-24
5.044614104756958e-05,2021-08-25
0.0001701613755788,2021-08-28
0.0001359928664936,2021-08-31
2.1790155039086895e-05,2021-09-01
9.200430954508934e-05,2021-09-05
0.0001073605524655,2021-09-07
0.0001052315986807,2021-09-08
2.4109093387312957e-05,2021-09-09
6.255869010135126e-05,2021-09-10
2.9609004081217444e-05,2021-09-11
0.0002142659130753,2021-09-14
4.192603982395089e-05,2021-09-15
6.747125059994637e-05,2021-09-18
0.0001431376768919,2021-09-19
6.085871974295907e-05,2021-09-22
6.371783167467382e-05,2021-09-23
0.0002526266418028,2021-09-24
0.0002583797568252,2021-09-25
5.7897329722097e-05,2021-09-29
0.0002781429567052,2021-10-03
2.434914625642563e-05,2021-10-07
6.643048251109874e-05,2021-10-08
1.888174565538527e-06,2021-10-13
8.262879444070969e-05,2021-10-14
9.905768753233438e-05,2021-10-15
9.774127794106027e-05,2021-10-17
9.494833943257028e-05,2021-10-18
7.109769496792147e-05,2021-10-20
0.0001679939763195,2021-10-22
0.0001145344470374,2021-10-24
0.0001583816023698,2021-10-25
0.0001504362551915,2021-10-26
0.0001907459899149,2021-11-02
6.46201021380951e-05,2021-11-05
0.0001010243999877,2021-11-11
6.943014255583998e-05,2021-11-12
5.703134111778809e-05,2021-11-15
1.1889722493366628e-05,2021-11-18
8.999573058863825e-05,2021-11-20
0.0001181425029856,2021-11-21
0.0001740779071395,2021-11-22
0.0001575829490516,2021-11-26
3.713332873818786e-05,2021-11-27
5.492567907513427e-05,2021-11-28
0.0002122844573374,2021-11-29
0.0002137293055472,2021-11-30
0.0001130428591415,2021-12-01
0.0001942918937841,2021-12-02
8.041212089564072e-05,2021-12-03
0.000208814750413,2021-12-04
0.0001087025159235,2021-12-05
0.000141551465609,2021-12-07
0.0001729344574575,2021-12-08
2.4052432959986395e-05,2021-12-09
0.0001144822296048,2021-12-10
9.06054503434827e-05,2021-12-11
0.0001203508513095,2021-12-12
5.013190764929682e-05,2021-12-16
0.0001434272489355,2021-12-17
2.7877156353472e-05,2021-12-18
5.882090387496192e-05,2021-12-19
0.000185804658472,2021-12-20
0.0001394439393301,2021-12-21
0.000138108216468,2021-12-22
5.384022160780901e-05,2021-12-23
4.820588246563597e-05,2021-12-24
0.0002432459139365,2021-12-25
8.383547673609246e-05,2021-12-26
0.0001138283312892,2021-12-27
0.0001170835727647,2021-12-28
0.000119967915476,2021-12-29
3.255607568038578e-05,2021-12-30
5.609694201000888e-05,2022-01-01
7.252902123004707e-05,2022-01-02
7.602617723189292e-05,2022-01-06
8.763527155632765e-05,2022-01-07
4.674315894190818e-06,2022-01-09
8.178993495614207e-05,2022-01-12
0.0001323969011938,2022-01-13
0.0001673553769411,2022-01-14
0.0002432679130058,2022-01-15
0.0001177059852874,2022-01-16
0.0001403545263616,2022-01-17
0.000115429877967,2022-01-18
0.0003180898930149,2022-01-19
0.0001037899836718,2022-01-20
0.0001973472602996,2022-01-21
0.0001598973227094,2022-01-22
0.0001471866725992,2022-01-23
0.0001702864376235,2022-01-24
0.000233353262449,2022-01-25
0.0001740334380419,2022-01-26
0.000170092709464,2022-01-27
5.843510474181454e-05,2022-01-28
0.0002119200994664,2022-01-30
0.0001729356422572,2022-01-31
0.0001515418794514,2022-02-01
0.0001006724616893,2022-02-02
0.0001702926900565,2022-02-03
0.0002705751979403,2022-02-04
0.0003135562096973,2022-02-05
7.026000214676245e-07,2022-02-06
0.0003750863730153,2022-02-08
0.0003226436722297,2022-02-09
3.752973306505957e-05,2022-02-14
0.0001491204243386,2022-02-15
0.0002985374730507,2022-02-16
0.0001720908261252,2022-02-17
0.0001526285946472,2022-02-20
0.0001860063382679,2022-02-21
0.0002729971555124,2022-02-22
0.0001506384376274,2022-02-25
0.0001773343082515,2022-02-26
0.0001225585738617,2022-02-27
9.222746645305057e-05,2022-02-28
7.64874637139261e-06,2022-03-01
0.0001255862163841,2022-03-03
0.0002015220810313,2022-03-07
0.0001945490677347,2022-03-08
7.765942554097161e-05,2022-03-09
2.717325645002549e-06,2022-03-10
8.082870884598218e-05,2022-03-11
7.402310403540573e-05,2022-03-12
0.0001640826716642,2022-03-13
0.000286040561254,2022-03-14
0.0002424124899921,2022-03-15
0.0001100151232161,2022-03-23
0.0002135522865164,2022-03-24
0.000211596111268,2022-03-25
0.000212454590273,2022-03-26
0.0001751909442477,2022-03-29
0.0001271262957181,2022-03-30
4.028482755409876e-05,2022-03-31
0.0001555607353703,2022-04-01
0.0001468248563135,2022-04-02
5.75746707641403e-05,2022-04-03
0.00018909736681,2022-04-04
4.4828134668447514e-05,2022-04-07
9.664175928929978e-05,2022-04-11
0.0001245798660418,2022-04-14
7.330851975580321e-05,2022-04-15
0.0001604104569706,2022-04-16
0.0001724779144068,2022-04-17
7.416343473556309e-05,2022-04-19
9.970323537751893e-05,2022-04-20
0.0001839836498268,2022-04-21
5.740229231465149e-05,2022-04-23
0.000132440134733,2022-04-24
0.0001856829611857,2022-04-26
7.317965870818295e-06,2022-04-30
4.613643518599587e-05,2022-05-01
0.000196841883911,2022-05-02
6.576488153176167e-05,2022-05-04
0.0001032050992452,2022-05-07
6.514131584835639e-05,2022-05-11
9.227663040856734e-05,2022-05-12
8.45765009111272e-05,2022-05-15
0.0001179253897879,2022-05-16
9.06840983746943e-05,2022-05-19
8.277362499410581e-05,2022-05-21
7.622805120058128e-05,2022-05-22
5.2372454376682526e-05,2022-05-23
0.0001344872857043,2022-05-25
0.00012057863226,2022-05-27
0.0001394698771894,2022-05-28
5.301606251927168e-05,2022-06-02
0.0001226883681782,2022-06-04
8.799621923851804e-05,2022-06-05
9.616338022335284e-05,2022-06-08
0.0001100306975582,2022-06-09
0.0001148527476018,2022-06-10
0.0001117791253302,2022-06-13
8.36570381951425e-05,2022-06-14
0.0001415253063259,2022-06-15
0.0002747045298098,2022-06-17
0.0002058806506949,2022-06-18
1.3637816710685735e-06,2022-06-19
9.124783163989916e-05,2022-06-20
7.66808362862655e-05,2022-06-21
0.0002549608498436,2022-06-23
0.0001452390362876,2022-06-25
6.81565686410149e-05,2022-06-26
2.6526186783001243e-05,2022-06-27
0.000140461417973,2022-06-28
0.0001673894603418,2022-07-01
7.655770544340532e-05,2022-07-02
0.0001115467461292,2022-07-04
7.546477719854953e-05,2022-07-08
6.522155463446499e-05,2022-07-13
4.267070493363853e-05,2022-07-20
